"id","item_is_paid","quantity","subtotal","total","cart_id","product_id","paid_at","payment_status","payment_attempt","active_session_id","created_at"
bba93553-ceb1-4fa0-bdca-b4b536c3e1c1,true,1,60.00,16.80,"9a44dd9e-12fe-4abf-bc8b-bf46cf2d0b88","06ae8788-0370-495e-9386-3309e1a591fd",2025-05-08 13:28:59.391,paid,false,"37efcacd-64d0-47dc-850a-be1196b14c28",
ba805a04-27eb-4f8e-8e13-866d6d792558,true,1,29.00,8.99,"9a44dd9e-12fe-4abf-bc8b-bf46cf2d0b88",f8109538-d277-46d4-a540-24cc2a8f79a9,2025-05-08 13:39:16.842,paid,false,"2460e0ac-7a8d-458c-a147-573f7239ca11",
"6bc120cb-d82e-4a6e-9249-f93ba4a67685",true,1,60.00,16.80,"9a44dd9e-12fe-4abf-bc8b-bf46cf2d0b88","06ae8788-0370-495e-9386-3309e1a591fd",2025-05-08 13:39:16.842,paid,false,ac2a27be-6552-4f08-87e4-5ff042b2c231,
d58acdf3-fea8-4436-a5e7-afb0f5b72b6e,true,1,60.00,16.80,"9a44dd9e-12fe-4abf-bc8b-bf46cf2d0b88","06ae8788-0370-495e-9386-3309e1a591fd",2025-05-08 13:44:05.944,paid,false,d09c7376-10c8-46d2-8484-10a45bae37dd,
"08afa99a-f1b9-44d8-b6ba-f7af94354adc",true,1,29.00,8.99,"9a44dd9e-12fe-4abf-bc8b-bf46cf2d0b88",f8109538-d277-46d4-a540-24cc2a8f79a9,2025-05-08 13:45:40.303,paid,false,cd21ebb7-474b-461f-ab5b-ee2586d90ee7,
"1152221f-9c62-439d-b783-6bbf2007e477",true,1,60.00,16.80,"9a44dd9e-12fe-4abf-bc8b-bf46cf2d0b88","06ae8788-0370-495e-9386-3309e1a591fd",2025-05-08 13:47:34.137,paid,false,f6494310-e73f-4896-84c0-0de49c1cdc8d,
"9072074a-5ea8-45aa-b1a1-75a526add013",true,1,29.00,8.99,"9a44dd9e-12fe-4abf-bc8b-bf46cf2d0b88",f8109538-d277-46d4-a540-24cc2a8f79a9,2025-05-08 13:47:34.137,paid,false,a237d934-2c2e-4524-8157-dc3b2a95ad45,
"74d2cb84-230f-44f8-a171-f178371a92b6",true,1,59.99,22.80,"9a44dd9e-12fe-4abf-bc8b-bf46cf2d0b88",eef8727e-8594-42b7-a85a-6388245f417e,2025-05-08 16:28:47.147,paid,false,"590c3ddd-d6cc-4dd9-9a8a-717a59e0e33d",
"718e218e-1d75-49d6-bb2f-b43a500adf2e",true,1,30.00,20.10,"9a44dd9e-12fe-4abf-bc8b-bf46cf2d0b88",f87b5da4-a2f6-43a6-8bf3-1f7ee18bc554,2025-05-08 13:54:52.447,paid,false,"08da7cec-27c8-4e8d-933d-7661baef6451",
d884d4b3-1ee7-4e35-be7b-358395b1b3cc,true,2,60.00,40.20,"9a44dd9e-12fe-4abf-bc8b-bf46cf2d0b88",f87b5da4-a2f6-43a6-8bf3-1f7ee18bc554,2025-05-08 14:01:26.312,paid,false,"167b9892-ed45-4b65-9c65-045128a78132",
"1d3670a4-cf70-434e-aaee-e53cbe1515cd",true,1,59.99,22.80,"9a44dd9e-12fe-4abf-bc8b-bf46cf2d0b88",eef8727e-8594-42b7-a85a-6388245f417e,2025-05-08 14:29:31.331,paid,false,"79e2ae3a-b54e-40ca-a84f-1a4dff0e0643",
b6488a03-c568-414b-8e10-e7c2fffdb37e,true,1,59.99,22.80,d79231d8-492f-4390-a4e0-9ad5e6dcccab,eef8727e-8594-42b7-a85a-6388245f417e,2025-05-08 02:58:17.905,paid,false,f45e4061-1296-4cb0-a5ee-7a2aed481569,
"6d0c0323-6436-4b6e-a0ce-9951e6a25b37",true,1,59.99,22.80,"9a44dd9e-12fe-4abf-bc8b-bf46cf2d0b88",eef8727e-8594-42b7-a85a-6388245f417e,2025-05-08 14:35:12.010,paid,false,ef5573db-9418-4c3e-b0da-88fbb9776b0c,
"4177c5fe-a1a8-46a8-b124-88c73ccaaa2a",true,1,30.00,20.10,"9a44dd9e-12fe-4abf-bc8b-bf46cf2d0b88",f87b5da4-a2f6-43a6-8bf3-1f7ee18bc554,2025-05-08 14:37:50.243,paid,false,"9a364fc5-dde4-4b5e-aa2d-e04f47cbba62",
"8d0c15b9-e1df-4d2c-8371-9652f13d8e92",true,1,29.00,8.99,"9a44dd9e-12fe-4abf-bc8b-bf46cf2d0b88",f8109538-d277-46d4-a540-24cc2a8f79a9,2025-05-08 14:44:54.587,paid,false,"4aa57f03-a1dd-4b9f-a6ab-26d5fcc23352",
"7dee9828-62e2-44a8-b55c-99f7bb3a39e0",true,1,30.00,20.10,"9a44dd9e-12fe-4abf-bc8b-bf46cf2d0b88",f87b5da4-a2f6-43a6-8bf3-1f7ee18bc554,2025-05-08 14:52:00.808,paid,false,b8e42ad0-ec0c-409d-8178-b2ab199f4f9c,
cb852f58-16a2-4e81-9c5b-576091dce768,true,1,30.00,20.10,"9a44dd9e-12fe-4abf-bc8b-bf46cf2d0b88",f87b5da4-a2f6-43a6-8bf3-1f7ee18bc554,2025-05-08 14:53:54.515,paid,false,"056c90c6-07ee-4fee-8f1b-373adac0ed18",
