"product_id","tags"
"873d92bf-1821-4f0b-bdf8-7a3a4550da83",ESPACIO
"873d92bf-1821-4f0b-bdf8-7a3a4550da83",REALISTA
"873d92bf-1821-4f0b-bdf8-7a3a4550da83",INDIE
f87b5da4-a2f6-43a6-8bf3-1f7ee18bc554,ACCION
f87b5da4-a2f6-43a6-8bf3-1f7ee18bc554,JCE
f87b5da4-a2f6-43a6-8bf3-1f7ee18bc554,SHOOTER
"220fc4a3-cb16-4d78-9b94-2078ef41eb0a",DARK SOULS
"220fc4a3-cb16-4d78-9b94-2078ef41eb0a",MUNDO ABIERTO
"220fc4a3-cb16-4d78-9b94-2078ef41eb0a",ROL
"220fc4a3-cb16-4d78-9b94-2078ef41eb0a",DIFICILES
"220fc4a3-cb16-4d78-9b94-2078ef41eb0a",ACCION
"220fc4a3-cb16-4d78-9b94-2078ef41eb0a",DARK SOULS
"220fc4a3-cb16-4d78-9b94-2078ef41eb0a",MUNDO ABIERTO
"220fc4a3-cb16-4d78-9b94-2078ef41eb0a",ROL
"220fc4a3-cb16-4d78-9b94-2078ef41eb0a",DIFICILES
"220fc4a3-cb16-4d78-9b94-2078ef41eb0a",ACCION
"220fc4a3-cb16-4d78-9b94-2078ef41eb0a",AVENTURA
"220fc4a3-cb16-4d78-9b94-2078ef41eb0a",TERCERA PERSONA
"220fc4a3-cb16-4d78-9b94-2078ef41eb0a",FANTASIA
cbca5c5b-f2a9-4442-adb7-a03d0673f50c,TERROR PSICOLOGICO
